-- Merging decision tree log ---
application
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/19bf3689ee707ffdc8b4e6f7d714be52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/19bf3689ee707ffdc8b4e6f7d714be52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/916e555a167370678e705bc4f0d45d77/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/26cbdf74e2b83ba667fea0e418ecd521/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/532560a02d5bab51c63330b371206045/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/532560a02d5bab51c63330b371206045/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a02c36e74851f919439fa1f005055479/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e08fd70f984a5ddd0303c3df39401607/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1ea355a9a8c466129783c678f121854c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/1ea355a9a8c466129783c678f121854c/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/Xapads-Mac/StudioProjects/movieshub/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:android_id] /Users/Xapads-Mac/StudioProjects/movieshub/build/android_id/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:connectivity_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/connectivity_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:device_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_pdfview] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] /Users/Xapads-Mac/StudioProjects/movieshub/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:google_sign_in_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:mobile_scanner] /Users/Xapads-Mac/StudioProjects/movieshub/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:package_info_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/package_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:share_plus] /Users/Xapads-Mac/StudioProjects/movieshub/build/share_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-35:12
MERGED from [:shared_preferences_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] /Users/Xapads-Mac/StudioProjects/movieshub/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.camera:camera-core:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/072fc2009c3fbd8839141c7b06a1dfe5/transformed/jetified-camera-core-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5e3c079badebb68c2cef43cbc746f187/transformed/jetified-camera-camera2-1.3.4/AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.3.4] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a899da7f55bf6112465e1a73d0ac553/transformed/jetified-camera-lifecycle-1.3.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/84cbaceed3a2b3969a676a2664d0b87e/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ebe9ac052ba48ca02d348a2ecbbedf65/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b187911fa8e17b54f647a599a57a0aaf/transformed/jetified-barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d6a1902bdfbac0ad6ec911ff1d73194c/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/881ff4961f0c8d9f125fa3c4e96969db/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a0a385fcc1aa323e0fa000bf7a9a5acc/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/6c4fa8c0de81de9b5d3954e51c933797/transformed/jetified-play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/21911f2fe09910e216ce871c200c4665/transformed/jetified-barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/78085f678d66515aad4d36db374e8bf5/transformed/jetified-vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/442ee513e55d0f2a86691fd3a2e7be4e/transformed/jetified-common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/630b8cac3ab2dcc9ac392dce76bba1f5/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-interfaces:16.3.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/91ec4438758e78a920fd38db64e7582c/transformed/jetified-vision-interfaces-16.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/19bf3689ee707ffdc8b4e6f7d714be52/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/3cfce61f875101ce81930b9b46c3135f/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.preference:preference:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7aff5509dc5d8463a41a901db6ba923c/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/81d662753d295bf1607e5f4cb05c5c90/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/f315147f50c889d9c6eb88eec5aca08a/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/430960d7d0187a7990dd38ee6ed254aa/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.7.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/b8f7a9e4d8549c98cb518ff982a9ac28/transformed/fragment-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a49681962503cf24606318301e36b6a7/transformed/jetified-activity-ktx-1.8.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.8.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d22d313c68b748777908297f334bb323/transformed/jetified-activity-1.8.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9f448e5627230145d6e500345b70e4bc/transformed/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/40c9c821572a9d7cf463b6cc388d5824/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/02808cf089ab0cfc501741bdff69f363/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/563a99927c886c2aca75758f6701ffd0/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/dc6c2e7ea7c81d080ff13bb47afd37a8/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/c404ca4fba127a2005b37d9bc6c2912d/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/52df053c79f1c7c4d09b405e33a5ddf7/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/68eac9947427eaae1d8f40f289d9ccf5/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a06f68d5e9ac959c1d43709af4fdec27/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ce9dd85a545af2c99e579993cdbd665a/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/570531e07264d31f2fe44329852ea616/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/7af7063820fb11b7880695392489a191/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.8.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/e4b77c13a0cbed7f24e0c48d048d9b44/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9703691f9a56a5a87e23ccfe75a930da/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d1f861b18f2c0c0aea39bd3901e9092a/transformed/jetified-window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/fd77c3ec3672b3001265d413e98d6100/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/a5a2206054a7be922f9b2f2810cb7303/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4a9605600c4b9e9be84757fbf9c18fe9/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/4e0dd65245e301f1cc3e4daa5e0f746c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/5acac9b27705eeab40f413ae2ad7492e/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/71fd6c5d3040093efb0276f0f1485de6/transformed/transition-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/248713edd9d7f15a9879ccb7475a52cd/transformed/jetified-emoji2-views-helper-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/8988aadc6cf831de3bb533a49c5a3d9f/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/9b33a3df672e16330bfebbfd2a354ce7/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/ccc4652d987cedcfe5102caba8da923a/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/93b4e11106c037c0b142c836647c6c60/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/17fcdab35824eb2f7d10465d98a08580/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/55400baa15c966fba95a94dd1e74ae68/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/35ad52c10b5d043974a2114e04ab15b7/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/2810377f6fbbf51475f679dd0603138f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/199cc52a8e372e003607c9aad724a78a/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/13f1a292766465cb47b4a65aa2c375ec/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-core-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/edd89c7df64444cae7f51e2902d70a9f/transformed/jetified-datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/781b4d740eb31eee02f91d4254fde0d4/transformed/jetified-datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-android:1.1.3] /Users/Xapads-Mac/.gradle/caches/8.9/transforms/d4a42003175c5c475d0d833bfb9c3bc4/transformed/jetified-datastore-release/AndroidManifest.xml:17:1-22:12
